user_id,review_id,,votes.cool,business_id,votes.funny,stars,date,votes.useful
GFA3-HWRVLkf2pmZ7jZZhQ,zqxy9Jy2errMNOmP0MHCzg,,0,mDU31M4xdY7IDux_LwBiPQ,0,4,2013-09-04,2
G4wAIuOxdjay-w4bWdobsQ,_PAT36_fWZU5ckfCwR7yxg,,1,mDU31M4xdY7IDux_LwBiPQ,0,4,2013-09-24,1
3B29q4nnYKAYLGnuAZ4uvA,iHQF_qZSIiWnY9FZHywoLg,,0,mDU31M4xdY7IDux_LwBiPQ,0,5,2013-10-22,0
iQTOwoJxHobk4kidfUIW9Q,b_Ek6WYyINdgzvkbRQOEIQ,,0,mDU31M4xdY7IDux_LwBiPQ,0,4,2013-11-03,2
FC-GbgPCTKPGYRhsftjOqg,tsuoPRnrCMJy3lBTPL-eVg,,1,mDU31M4xdY7IDux_LwBiPQ,1,5,2013-11-03,1
OnVUZvLFlVTkyGcOOxK_YA,8hRh3A-l4EFWXe0dnA0tEg,,0,mDU31M4xdY7IDux_LwBiPQ,0,4,2013-11-13,1
FNWMJm61AHt1853p5XHLlQ,xhS0Dbc8_YguAdpgtqYxtQ,,7,mDU31M4xdY7IDux_LwBiPQ,7,4,2014-01-07,8
T6mfEhSWwFOVr6a2fZ5M7A,PNZbFdELOzJGd1SgsZcVpQ,,1,mDU31M4xdY7IDux_LwBiPQ,1,4,2014-01-09,2
11QzsQ-nmRykVvD4agGRPw,FcuELnVguwAUCnZafoFfnQ,,9,mDU31M4xdY7IDux_LwBiPQ,8,4,2014-01-10,11
K7iUfz3bLR6iZqR-ZqKkvg,tHPzhrz78b13JZ_2fS9Umg,,0,mDU31M4xdY7IDux_LwBiPQ,0,5,2014-02-05,0
Iu3Jo9ROp2IWC9FwtWOaUQ,E5jbU2Fut5Kb-5Sozu5Qjg,,7,mDU31M4xdY7IDux_LwBiPQ,6,2,2014-02-15,12
mDBUiTlL22SpU8GcG7Bijw,5ReNCuDTt5fMSO_apbGpHA,,0,mDU31M4xdY7IDux_LwBiPQ,0,3,2014-02-15,2
pC40aNKIFFg63rJro3xatQ,uvHKZMzR4iD2uZVTtinOjA,,0,mDU31M4xdY7IDux_LwBiPQ,1,1,2014-02-23,6
_mR-DpU7--8g2XfuTmR7_Q,CYq3VjMYI-tCYfYbobBmmQ,,1,mDU31M4xdY7IDux_LwBiPQ,2,1,2014-05-11,3
sIImUC2r9cXaYfN0tvpi-Q,1JJFKc2ajToy2LhJ-uCF_A,,3,mDU31M4xdY7IDux_LwBiPQ,4,5,2014-05-16,3
iBB1TXnAL_PKHWTXzv2Trg,7kgISVuXGRmRjR2tQVteqg,,1,mDU31M4xdY7IDux_LwBiPQ,0,4,2014-06-08,2
RyzN2svTnlOGFcsj-z3ZUg,41vjU0V0Puip1g5dGkFszQ,,1,mDU31M4xdY7IDux_LwBiPQ,0,4,2014-06-12,0
703CyMocp_DnUM0xdfn1Ew,eGmjxs_tvQE5Jc0H2ptTng,,1,mDU31M4xdY7IDux_LwBiPQ,1,5,2014-07-02,2
MiLd38v09PW-gwPTgavrsA,C0KMkuykt1y9tuJO4R0aqA,,0,mDU31M4xdY7IDux_LwBiPQ,0,5,2014-07-10,1
qCG-3flB7ShydUTZ_U5Zqw,9HbvtECG2YX_g7DpcyEvsQ,,1,mDU31M4xdY7IDux_LwBiPQ,0,4,2014-08-21,1
2VmxIuuiNSNdl6EpaAvEuA,L64wlG5PLqV3hUDHlalYYw,,0,mDU31M4xdY7IDux_LwBiPQ,0,3,2014-10-08,0
#NAME?,FHKDbh5RJCy7aYbm6EdEXA,,0,mDU31M4xdY7IDux_LwBiPQ,0,4,2014-10-22,0
P0kkyMGy3YKZuSQ3PQzqjQ,Nnmn4Ds7DaMvGUwvrcBfUg,,0,mDU31M4xdY7IDux_LwBiPQ,0,1,2014-11-10,0
m4lvZ5xEKFwgipsYwlbRHA,c54YUKxs5RdKxNguub9POQ,,0,mDU31M4xdY7IDux_LwBiPQ,0,5,2014-11-10,1
8l351svY2y1yX5LFm8H3vQ,skocZo130t8Fvf9F7aIoVg,,1,mDU31M4xdY7IDux_LwBiPQ,3,3,2015-02-21,3
iucKmLE-Q6I6dAI0ttR85Q,tzv6UZx4NV3XMYI6DIfXrQ,,3,mDU31M4xdY7IDux_LwBiPQ,1,4,2015-07-24,4
ohf7FsHRp_HY24DUUHeqHw,VcI853hdQD_Dnazr4t8vWg,,0,mDU31M4xdY7IDux_LwBiPQ,0,5,2015-07-25,1
XiUap-gdAL3tHHWQiR3ssQ,mOqW-jFE1bIAVLDfs2h3Lg,,2,mDU31M4xdY7IDux_LwBiPQ,1,5,2015-08-28,2
kEEhI46df-fpn5jCn9hXPQ,yfNiIz95KXUhH-_RZWCyGg,,2,mDU31M4xdY7IDux_LwBiPQ,0,5,2015-08-30,2
h1fbouPJ1rc4UVb0P3I5bw,RiVK0ORk3pFRQuwUPU7wVg,,4,mDU31M4xdY7IDux_LwBiPQ,3,4,2015-09-20,5
U99naacadv8lBRz7Lona2w,BrWkD9L_0AQ_j6COncS28g,,0,mDU31M4xdY7IDux_LwBiPQ,0,5,2015-09-29,1
13WJ6cMOByhKwkL0I0XpOg,uWZNo6FBEFk2VLF3T9CydA,,0,mDU31M4xdY7IDux_LwBiPQ,0,4,2015-10-16,1
ac5LQkf58PRjQq2Xgufc1Q,yrxTaoxf5woEUap8o-bnRg,,1,mDU31M4xdY7IDux_LwBiPQ,1,5,2015-10-22,1
dn9HyXQJhvt3zAVc-8j_pw,uLZOvpsT50Zorz4KfS1sGQ,,0,mDU31M4xdY7IDux_LwBiPQ,0,5,2015-12-08,1
cMQCMc9UOM7OE8cGdPoWAQ,NSAaEOh0LPpdeeHoNAW-uQ,,0,mDU31M4xdY7IDux_LwBiPQ,0,5,2015-12-15,1
4rUjh9g5Cz4mC2ulTfvH6g,vD2FlsWdMjwbaRP7M-uP4A,,1,mDU31M4xdY7IDux_LwBiPQ,3,5,2015-12-19,3
ni4AqZxKsJ9UjgZTx1oV9w,nyVY94GJWJO9ik_bipoH6A,,0,82yh4-ZTPaBaKFFgY5kuzA,0,4,2015-12-07,0
6g2kdvO_ZeFkXheLZdQA_Q,g8l-v65NxX1-7oxfY6JZ9g,,0,q9qnc2283FGigdfFY_jedQ,2,2,2015-04-20,0
6Cs5Mc5_JC9T4XCs1FdYzg,u8qPVQie4G_mcZfF1bT0gA,,3,21ZKuOC0o8vZglDeR41QLQ,4,5,2013-08-30,6
zKg_TyWAwrZ_J6D_-vbCNw,oEX2YJV5XDJIHyJcLckz3Q,,0,21ZKuOC0o8vZglDeR41QLQ,0,3,2013-08-31,1
nSxNkfPaW3UNYB7w0p6JdQ,1DoNWcZrTiKyzHXw-k2hCA,,0,21ZKuOC0o8vZglDeR41QLQ,0,4,2013-09-14,1
sqbx0hemn5BqkaUbXD-szg,5xfinINwuo9iu23xmwS-Cg,,1,21ZKuOC0o8vZglDeR41QLQ,0,5,2013-11-17,0
bZiGPL14wOU0dVXoN8dEsw,7rJN7eYVzMCADiUVxmh9zw,,0,21ZKuOC0o8vZglDeR41QLQ,0,5,2014-02-27,0
8IyskQCJn5d1ooiNawMFYQ,eHdAMyKbbR6s83DxurllAQ,,1,21ZKuOC0o8vZglDeR41QLQ,1,4,2014-04-29,1
aweKCwkPhFKMiN8QCWQ2mQ,qGQ97VXRR--NOPWowLITEA,,1,21ZKuOC0o8vZglDeR41QLQ,1,5,2014-06-09,1
4LOUTfHA1tZQ7qyNDLQuow,nAB9ZxJ0ft3hIaXfcWgbDQ,,1,21ZKuOC0o8vZglDeR41QLQ,1,4,2014-07-01,1
IjtUzBQY9Dkd4s9-va92kA,II_LRt_9ubmgEBCRcudsZg,,0,21ZKuOC0o8vZglDeR41QLQ,0,5,2014-12-28,0
Iu3Jo9ROp2IWC9FwtWOaUQ,mnkhsRJ5ZojlTpIkApbtDg,,12,21ZKuOC0o8vZglDeR41QLQ,9,5,2015-08-17,17
u1XWzr4aziAKh5fUUTsyMg,KoYJTzQNWLeS1GNbjelPoA,,1,shKCOCGEQctC7N4AvP3nWw,0,5,2014-08-13,5
eD24CwRgW0B7TtKuBixuEw,T7ogayAeUwNHJ_DIhqZX1Q,,0,shKCOCGEQctC7N4AvP3nWw,0,5,2015-03-30,1
CInFos81Gf4dkBJQL-1jGg,ousYwW4wQtKZEUmBfEumtA,,4,1Zj3JOukVxyU2kq4Vhju9A,4,5,2013-12-30,8
0iw4W2RrWsVbucTX9iqvBQ,R3CO1GMJxwOTvn4GXi3atw,,0,3BLfy6cbqF_tZt69HjXD9w,0,3,2014-07-31,0
5r_qyS1N2rxVpzM_qlLHoQ,dBrXn5srpLr_h8N1mCsnRQ,,0,3BLfy6cbqF_tZt69HjXD9w,0,5,2014-09-06,1
Vi6yC7XiZDADYG73Z0MJAQ,e6jHlXZuo6CeoLYM4OoDFA,,1,wtVzncCQ--_rLPWabaOaMA,0,4,2014-07-20,1
5lq4LkrviYgQ4LJNsBYHcA,nlj1Fg1itgJ1Ci9H6rQHhw,,1,IgFexUz_OuQtbyQomecicA,2,1,2014-02-11,8
qhooXf7Uh8NP3mX6YG3Drw,RLTABRl4t5epYZxZjroUFA,,12,IgFexUz_OuQtbyQomecicA,13,3,2014-04-08,15
CGRIo3whIUzIlPB1AeJHvQ,FO7E1F6b6AbddF8f8jaIGw,,0,IgFexUz_OuQtbyQomecicA,1,5,2014-06-24,1
3W095jBvP26ZFyfZgPJdaw,lfqv47VNK-NhpdsBqUnalw,,0,IgFexUz_OuQtbyQomecicA,0,3,2014-08-07,0
9A2-wSoBUxlMd3LwmlGrrQ,wvJgwWugiiYYD8WH71Iy7A,,2,IgFexUz_OuQtbyQomecicA,2,2,2014-09-01,3
5Y9HFD4Jc6lqu5_LiC5obA,BavspNhSiAU2iDcUo4ExlQ,,0,IgFexUz_OuQtbyQomecicA,0,5,2014-12-17,1
Qt4ZGWEMF2PePxRbHaMkJA,TXbcPnX442duB1FViLM6RQ,,2,IgFexUz_OuQtbyQomecicA,4,2,2015-04-25,2
oFSB0e8mSYTdkPp6tKeDnA,sZnii6nPgHblTy10uxaqBg,,0,RyLg6AWj1SE8IPAKLvt6ZA,0,4,2014-09-04,0
Cw3UMmYeqqx1u4HIWaWw3w,usYczohHSZdv3BnaT7Q4qw,,15,r5dz4mQoI3BKfJww4Qt-aw,13,5,2013-09-09,17
#NAME?,dL9m0QD6SxtNaTdiB2HLxA,,1,r5dz4mQoI3BKfJww4Qt-aw,1,5,2013-09-30,2
FxOrIVpRExHCthrH23GQMQ,h0TR3m5dC4xLvk8F_iEMVw,,1,r5dz4mQoI3BKfJww4Qt-aw,1,5,2013-10-11,1
xQpO4Jfi-Np3HLmJrQAe0Q,woCInGSXyRgs39gcJWYefQ,,8,r5dz4mQoI3BKfJww4Qt-aw,7,5,2013-10-13,6
p0bSGZjCMaZ8uiDHfQa6wA,BZm6sjNiKRH5FvGZcrHCwg,,1,r5dz4mQoI3BKfJww4Qt-aw,1,5,2013-10-20,1
2HmHgW3hRYvXYFmQyQtLuw,Vo9qiUnUrW2FHNSHa0F7JA,,25,r5dz4mQoI3BKfJww4Qt-aw,19,3,2013-10-22,29
11QzsQ-nmRykVvD4agGRPw,0CJhn0Y57h6JDIOqBYPiUQ,,9,r5dz4mQoI3BKfJww4Qt-aw,5,1,2013-10-26,8
qR7DUzbojrxy3tNelaB7wQ,JI82ntOKPxT2S72kQaPUfw,,1,r5dz4mQoI3BKfJww4Qt-aw,0,3,2013-10-31,1
fRbqoHAkgC5MeW3x15mezA,Do4pd36Z5ddh97M4drUrhQ,,1,r5dz4mQoI3BKfJww4Qt-aw,0,4,2013-11-01,1
zKg_TyWAwrZ_J6D_-vbCNw,Pf9-gCywQJBRJSrTwRhOsQ,,1,r5dz4mQoI3BKfJww4Qt-aw,1,5,2013-11-02,1
5lq4LkrviYgQ4LJNsBYHcA,#NAME?,,5,r5dz4mQoI3BKfJww4Qt-aw,2,5,2013-11-14,5
oyKF6Zs4aEYjsFVV9nT2AQ,4fxGvsnfIY8mZgThqXun6w,,14,r5dz4mQoI3BKfJww4Qt-aw,15,5,2013-11-25,12
OaFcpi3W4AwxrD8W2pgC_A,qV47Re_YYV1nvc31wdNyCw,,12,r5dz4mQoI3BKfJww4Qt-aw,8,4,2013-12-12,11
XpxK7cAT4R3wQjHOZccasw,R8xIMGYq1n4A31NH2sVJ_g,,4,r5dz4mQoI3BKfJww4Qt-aw,4,4,2013-12-29,7
qDyDeUyZna1xTeVYZUZPqg,QT2zFzf2YDsaD4aFlaUI7A,,2,r5dz4mQoI3BKfJww4Qt-aw,3,4,2014-01-09,2
sKtmrRvPMn5GRTnHYd41CA,pOK7T6ILOW9tDu-DgKwJcg,,2,r5dz4mQoI3BKfJww4Qt-aw,3,5,2014-01-23,7
oOayyTrVO-PbVeXXsh_JEQ,CJW0CK6eWShjeWiRguADYg,,4,r5dz4mQoI3BKfJww4Qt-aw,5,5,2014-02-20,3
kUxLVldNw1z5NgF8Dth1Vw,9DiBrFkU-cZH5s395jiZ0g,,1,r5dz4mQoI3BKfJww4Qt-aw,1,4,2014-03-22,1
RyzN2svTnlOGFcsj-z3ZUg,dJfE-A0jwSKrQid4xj4Vkw,,1,r5dz4mQoI3BKfJww4Qt-aw,1,4,2014-05-09,1
jvTJvqPz6G57TiNc99XS7Q,FuVVRAnY6ywH_7rQEQpexQ,,2,r5dz4mQoI3BKfJww4Qt-aw,1,1,2014-05-14,2
#NAME?,kQS5z12smPjtEIi6iLpIhA,,4,r5dz4mQoI3BKfJww4Qt-aw,4,1,2014-06-05,6
hO1U1GGsQGrwLhSEAEBXMw,u7pOa4uGENK3ZO5PEY8HfA,,0,r5dz4mQoI3BKfJww4Qt-aw,1,5,2014-07-07,0
JxgJymGG6H8Z_sCXlyg25A,cNjOB3XEysxdHLlyjRkDBw,,1,r5dz4mQoI3BKfJww4Qt-aw,1,5,2014-07-30,3
_ZDBQbWgf1kQ1SWgtPwTxg,nJPfK4vkRdadPiqElt1WHA,,1,r5dz4mQoI3BKfJww4Qt-aw,1,5,2014-08-11,2
LtgsQUSsbvbtKBmpj7P5sw,wdq-w02LxeVS6oJNwbFX6A,,1,r5dz4mQoI3BKfJww4Qt-aw,2,1,2014-11-24,1
JNCKyWmpECqphtET0zOQzQ,Qvs6iRGU3H06C_DJN8FOvQ,,0,r5dz4mQoI3BKfJww4Qt-aw,0,5,2015-02-10,1
1M18pTDBalyfYjmm6hFjdw,qrUNyXNf2as_2kj2B7asqg,,1,r5dz4mQoI3BKfJww4Qt-aw,1,2,2015-07-25,1
8lKsbpbiaGhTtKv16HlkUw,giH-LANEuZ0xaF-Ya7zBfA,,0,r5dz4mQoI3BKfJww4Qt-aw,1,3,2015-10-21,0
TTLXwIg1WLf7o-KWN06tdQ,Fbvn57clI2z0Gt0miZZRuQ,,0,r5dz4mQoI3BKfJww4Qt-aw,0,5,2015-12-05,0
5lq4LkrviYgQ4LJNsBYHcA,V0Zq45sxeO0tWldB5pVAqQ,,6,M9ielGjZ-WdNG6CQ197NGQ,3,4,2014-01-20,8
Bgu6m5Db4PsnishzdbEsXA,pXMql_qMSP5jx57h94NtFQ,,0,fhNeE1t82gn3VksmsJfLXQ,1,4,2014-04-27,1
5lq4LkrviYgQ4LJNsBYHcA,PgJLrv6w3pLU0wz5o4f6og,,5,abyw7M9utpZJGo_RF0LScQ,0,5,2014-02-16,7
vPEjwADjt-ZRw6swdMf7EQ,4OoqxfIMqSA-74dYefxLEQ,,0,uoAMNAs6Bcvbl8v9Q97V6Q,0,4,2014-10-06,0
ydCSBhXMAllt7T4G4XrAuQ,MMhhPsylAdBA-vk-u1QFgQ,,0,uoAMNAs6Bcvbl8v9Q97V6Q,0,2,2015-03-15,0
SbFGQuTBVRSJ4vupGchHDw,2hBNrq8dJuTi5jbBTDOq5g,,0,uoAMNAs6Bcvbl8v9Q97V6Q,0,4,2015-05-26,0
t6wQhXPvI8yt4yeiaIsKuw,lO7ucX06J0sPATj27qTkQg,,0,u-PbFb01OqXOuYN86x1QSA,0,1,2014-11-23,0
xQpO4Jfi-Np3HLmJrQAe0Q,KzHfLSktxFDsO6IkhwvIgQ,,12,ReAvmPZRSTR-Oip7jEyrJQ,6,5,2014-03-05,11
3Le9u4MCPUcv_2RyQhaadw,CXvEngq9SF9iAUnXVIzBAg,,0,#NAME?,0,3,2015-02-14,0
NJ38jkV6tB1-GIxmoIAXNg,MXjIQWKbGWtKrKmPJCSFDA,,0,7uRhJhS8hYQfau307RDjCA,2,1,2014-07-30,2
WZwfmfP5X1gDDeL-M9vzZA,I1JbS89-zLZsEBmCrUKy5A,,1,7uRhJhS8hYQfau307RDjCA,2,3,2015-11-29,2
M-0PvQBiL6qSVTEtNpZp-Q,XR-C55B9HnUL4p91b2mxFg,,0,uqgNQGDC_AQY1f9M3tPsLQ,0,5,2014-05-22,1
yW2_dO_1DQpADVa-QaJ2Qw,qCd9PN7NVpIOHplIiDQFXA,,0,uqgNQGDC_AQY1f9M3tPsLQ,0,2,2014-05-31,0
xF6kuHbU7_sUuhVHlpriSg,tG2Crgi8DoSXyAQynsVdYQ,,0,uqgNQGDC_AQY1f9M3tPsLQ,0,5,2014-06-07,0
l9Zawl4rFmHk4cyXhVfW9w,Qh5PqsSDV2EsJD4y3T2_Lw,,2,uqgNQGDC_AQY1f9M3tPsLQ,2,4,2014-06-11,2
Ox7DnjGXOOeCd5LGx23jNw,lDub9RKEVOb2ZNC85EmuMg,,0,uqgNQGDC_AQY1f9M3tPsLQ,0,4,2014-06-15,0
P_l7zi_nzVdc2vCvrFQ7KA,iQlWDVGz3rakyA4J7Hl79Q,,1,uqgNQGDC_AQY1f9M3tPsLQ,0,4,2014-07-03,0
SRMKX0-l_3ufBg1cA76E2Q,DZeAQkYgr8jic5lb_GgzFQ,,0,uqgNQGDC_AQY1f9M3tPsLQ,0,2,2014-07-20,3
b9LjSQrspWWJSkrJLCQCuA,QH0BA6ElF6A2KniYrgRANQ,,0,uqgNQGDC_AQY1f9M3tPsLQ,0,4,2014-07-27,0
8ssyE-B1bhpoiSRyaQx8vQ,sIC9GBwB6Ifxu2qXnW9T7w,,0,uqgNQGDC_AQY1f9M3tPsLQ,0,4,2014-07-29,0
ScmPX9SnTliI76fhGFcCXw,woAR7VEtvqOLcU1URPzRYA,,1,uqgNQGDC_AQY1f9M3tPsLQ,0,4,2014-08-30,2
C4WMKcNSxiqy95hDzsQAhg,88CH-Nv4k72PDIPqsNR_5w,,0,uqgNQGDC_AQY1f9M3tPsLQ,0,4,2014-09-11,0
88U5WJVHjQMbamajOHE2eg,T-KNdc-sVwTeX_ilFFqzgA,,0,uqgNQGDC_AQY1f9M3tPsLQ,0,5,2014-10-25,0
sAEr4txCyHO3RkjTOa6xaA,Qyz-jtotvoWNdw5fVRCIiA,,0,uqgNQGDC_AQY1f9M3tPsLQ,0,4,2014-11-09,1
jvTht0uGYGW3uqL9Bpu4Kw,wy2NplqzrVO4RZ47DME1jA,,0,uqgNQGDC_AQY1f9M3tPsLQ,0,3,2015-02-19,0
uC9nJnZZR9hsXggBO50KYw,P-4x0JdQR-mnVFlF3oMEOw,,0,uqgNQGDC_AQY1f9M3tPsLQ,0,5,2015-03-09,0
kiX97_3fNx3hi_Aq4lSKPQ,XNzkFSs5KW1z_Sblg0dkWw,,0,uqgNQGDC_AQY1f9M3tPsLQ,0,3,2015-04-05,0
FQ1MZ2IbmbxcRza8tICtww,CIvAxO8zDpM7awkgWEZUew,,1,uqgNQGDC_AQY1f9M3tPsLQ,0,5,2015-06-08,1
By2wo2XpYVYKO8zdIPvTOg,A0BwDisRzvVu3W1vb7u-eA,,0,uqgNQGDC_AQY1f9M3tPsLQ,0,5,2015-08-16,0
_ZDBQbWgf1kQ1SWgtPwTxg,gSaTai0VBggO272kcdav8Q,,0,uqgNQGDC_AQY1f9M3tPsLQ,0,3,2015-09-14,0
q3OJLJKZZ2XB2xvJ_OT2IA,AYdjLdiXJY2OaqWPJP1Djg,,0,uqgNQGDC_AQY1f9M3tPsLQ,0,1,2015-12-06,2
gM0-bSywJ3Iky70bZFc-nQ,URFOhLtru8STWHhDnEaxAg,,0,iN0HhYwuF5BhGDDqUPKitQ,0,5,2014-06-03,0
khd0D_U9zuaDcgJdzMrnLg,T3N1QYU3r8gC-2iljgP3LQ,,2,iN0HhYwuF5BhGDDqUPKitQ,1,5,2014-06-06,1
fKqTTkccWME-ZZmMtvn74g,B4VytL4LJWfGfL-xN0rvSw,,6,iN0HhYwuF5BhGDDqUPKitQ,2,4,2014-06-12,7
VhX_ml3HwoA9qPxySkX4Yw,q65XIIpiDoW-hcXfohD1MQ,,0,iN0HhYwuF5BhGDDqUPKitQ,0,5,2014-06-25,0
WwFACY0RrVxIgiytKafNHg,7lHe53jtXFjMMazCr_V4FA,,0,iN0HhYwuF5BhGDDqUPKitQ,0,5,2014-07-02,1
DcgO7qiYKS2VuAJj2dQpcg,N4e6XG3fJ_0jQ1AcxxFVMg,,3,iN0HhYwuF5BhGDDqUPKitQ,2,4,2014-07-08,5
M-pW8NszoMQnvbDH5DOXkg,zFj0RsISVOdVaTp7bl0qBQ,,0,iN0HhYwuF5BhGDDqUPKitQ,0,5,2014-07-10,1
UfJUIWvNdAZ9mVzdYlzwtg,QggTQmSX9rjzrZvvD_VMuw,,0,iN0HhYwuF5BhGDDqUPKitQ,0,4,2014-07-12,1
Bs6sXwEsRCgLaLfsnqFjPw,ckHcVdSzGIuZH-PInVvb3Q,,0,iN0HhYwuF5BhGDDqUPKitQ,0,5,2014-07-21,0
Z4rVBdYoxy3vVL2aSgiOrA,2t1DHocaz5bg4sz3Os9SGQ,,2,iN0HhYwuF5BhGDDqUPKitQ,2,5,2014-07-23,2
EQXgqA7jGO81EoPImGFexQ,H5TwyWtJOli7n7kSvIRUZQ,,9,iN0HhYwuF5BhGDDqUPKitQ,7,5,2014-07-25,9
k8jFy6iwD2kHexJSQcgE3w,3yU7efOdRF8RpF5USZVlcg,,0,iN0HhYwuF5BhGDDqUPKitQ,0,5,2014-07-26,0
1KzUWMxJzUczIfAmVDAUKg,yX-WQPS0SVv2oBtcwcxTMQ,,0,iN0HhYwuF5BhGDDqUPKitQ,0,5,2014-07-27,1
y5Su12P-xe-QyDx3NKT_eg,2AHTGJlcUtsLjgGzw0o_og,,1,iN0HhYwuF5BhGDDqUPKitQ,1,5,2014-08-01,1
vI7wZxTprpMl2fj_IHU3iQ,byHMuLp6DmCj2xfqmIacPA,,1,iN0HhYwuF5BhGDDqUPKitQ,1,3,2014-08-02,3
