user_id,review_id,,votes.cool,business_id,votes.funny,stars,date,votes.useful
SqpoDCof8pd3W0PxQdkLhA,Ym29au6Kx4XTNlC4oso8QQ,,0,iN0HhYwuF5BhGDDqUPKitQ,0,5,2014-08-12,0
eb4M7xPy3uZ0If7fCaol3w,#NAME?,,0,iN0HhYwuF5BhGDDqUPKitQ,0,5,2014-08-24,0
5RHai6SSdali35KTpxqMkA,PJ-YB3B-2bB2TpyjHY8VMQ,,0,iN0HhYwuF5BhGDDqUPKitQ,0,5,2014-08-25,2
r-XQXLx50g2S7n9tFKgMiA,WDsVdrhb-O1ZLFz7XtKqvg,,0,iN0HhYwuF5BhGDDqUPKitQ,2,2,2014-08-30,0
W3_ps7citWBnQCmPkqrf7g,fNU4tVJcgpfv8qnqErG8Cg,,0,iN0HhYwuF5BhGDDqUPKitQ,0,5,2014-09-06,1
OaFcpi3W4AwxrD8W2pgC_A,HPqDjJXtFDaLc4kLkFGw0A,,7,iN0HhYwuF5BhGDDqUPKitQ,3,4,2014-09-28,6
jh5NtiaWnC09OIW60v7oLQ,PzDNt3qQkDQ7qj8TJxAgfA,,0,iN0HhYwuF5BhGDDqUPKitQ,0,5,2014-10-02,1
4eI453VkoC6voPwvGFtNvg,yYfda97ekw58-Zei3u_D9w,,0,iN0HhYwuF5BhGDDqUPKitQ,0,5,2014-10-17,0
glRXVWWD6x1EZKfjJawTOg,_YsdLW1cM6N45O26kEBz4A,,1,iN0HhYwuF5BhGDDqUPKitQ,1,4,2014-10-28,2
k5p3YP1ZjCa8ZS3xqXgBug,fFFGBNtnHsOOrruXl0LgqQ,,2,iN0HhYwuF5BhGDDqUPKitQ,0,3,2014-12-10,1
7bBU5VX3L2-OenNyAQ8qxg,lZawx820aC3e6lS3clMEsw,,1,iN0HhYwuF5BhGDDqUPKitQ,0,5,2015-01-14,0
iBB1TXnAL_PKHWTXzv2Trg,I0GyzhDiVjeT1nbSCUj8yQ,,3,iN0HhYwuF5BhGDDqUPKitQ,2,5,2015-01-14,2
p3x9XnBXfBCKhFuzXHS1vA,m-quxO9Uf1tmggfT-aoi_w,,0,iN0HhYwuF5BhGDDqUPKitQ,0,5,2015-01-15,0
9aGTzzTNRrsZEeDrtL7bOg,_rdRQQ2fAFGi3TIjKH7KlQ,,0,iN0HhYwuF5BhGDDqUPKitQ,0,5,2015-01-22,0
OOuZTJuZ_vzcZKh-XZWBag,9MkqUqVQafCrbpYiCxQiBA,,0,iN0HhYwuF5BhGDDqUPKitQ,0,5,2015-02-14,0
H2Bj8NJzvSJbKrb8oZ2-XA,Wr3-2mGTIOE3x-JTXeeP_g,,1,iN0HhYwuF5BhGDDqUPKitQ,0,5,2015-03-18,0
8R1ZA7_94b_vNMJsVRyBsQ,FjWnMObN4uUl5LTdWV1yuw,,6,iN0HhYwuF5BhGDDqUPKitQ,2,4,2015-05-17,7
xBpfowbwDNYrROviqgFyaQ,BepBvnkMFrPTMj5YCFGRug,,1,iN0HhYwuF5BhGDDqUPKitQ,0,5,2015-06-06,0
lFxfYyjbMADhr632dxohQA,2fvHKwYOhF6TtkZRukM-tw,,0,iN0HhYwuF5BhGDDqUPKitQ,0,4,2015-06-13,0
LsNR37kgo4OXWLU54N13mA,ZjEYxDNz3yKe5YFAlllUfA,,0,iN0HhYwuF5BhGDDqUPKitQ,0,5,2015-06-14,0
xorcxw59Lq17DtR9xqaSiA,fOFfVheSsZA-okWnHO83WA,,0,iN0HhYwuF5BhGDDqUPKitQ,0,5,2015-08-29,0
hJVOzIl0dg-l9YVaFIQJ0w,ScF0B2IRpyzvZW9I2ARvZg,,0,iN0HhYwuF5BhGDDqUPKitQ,0,5,2015-09-25,0
EjCDToCUiIf1_ZtqG6yyyw,1ob1BSeAX4A_UDeZUmfDCQ,,0,U4JY0KCgowD0J1Rk4VuRuQ,0,5,2014-06-01,2
fJI5_IH58lbQXGUfhS9Bxg,D-iexBdscSSpbIb6slwbSA,,0,U4JY0KCgowD0J1Rk4VuRuQ,0,5,2014-06-01,0
KHDXTLVrJhWr6dU6tcVFcg,D-aBwl2IgDtBQ6uTayiFEw,,1,U4JY0KCgowD0J1Rk4VuRuQ,0,5,2014-07-03,1
EZ5ZKyGEcVAmqwCCp8o1rg,#NAME?,,0,U4JY0KCgowD0J1Rk4VuRuQ,0,5,2014-07-06,1
fjTVwgT7yGuLDWQ324YGlA,dYmexaEQQ5b20sf5W9pf2g,,0,U4JY0KCgowD0J1Rk4VuRuQ,0,1,2014-07-13,1
b2tynRBuOkKaUgElbNwQEA,0RTePZH2yJma3lf4Byr9bw,,0,U4JY0KCgowD0J1Rk4VuRuQ,1,3,2014-07-30,0
ZuJ7S9Yg1DlalA6csp9Auw,Mq7B0gPb6VQQtvaaZceG5g,,0,U4JY0KCgowD0J1Rk4VuRuQ,0,3,2014-08-02,0
PAtGoH0JSzMt8W5wf-cNIQ,tuG6OjHOqmZ_fJ4qPPhGDw,,0,U4JY0KCgowD0J1Rk4VuRuQ,0,5,2014-08-21,0
3ijUKWnaz8s8X4QkHtRVqA,liwZPKdxyzdzWDGi60ssqw,,0,U4JY0KCgowD0J1Rk4VuRuQ,1,5,2015-01-06,0
Bm6IxAkMOZWuKfU3I-kR6g,t6Ya7tM8dXs8t6ZxXGJ0RQ,,0,U4JY0KCgowD0J1Rk4VuRuQ,1,1,2015-03-28,0
d9OpCGxR0RQTXwZc0DWBBw,U2mngzu4fDvPHMDJ2ZzcwQ,,0,U4JY0KCgowD0J1Rk4VuRuQ,0,5,2015-04-18,0
qfKtIq30I6wzbokZ4IZ7VQ,LjhDcIZSfpZsT7-m4erDGg,,0,U4JY0KCgowD0J1Rk4VuRuQ,0,4,2015-07-23,0
f5EJcMOdnM4sETUO29hgFQ,Q-PjKC8ZR4vxJ0gn8em-Vw,,2,xPhFANaaxGpUZJTP-Lnyhw,1,5,2014-09-01,7
UuVnq-UlJ0vt5-Ik86Ixuw,Y5gAAFZpKJ5gGynvXMvmfg,,1,pU88U9_yEUVfpox30VBWPg,0,5,2014-07-04,5
n2F9uUU_CQdXonoSSleIew,Hzc5SA4TQdfiWm30Z3w7wg,,0,pU88U9_yEUVfpox30VBWPg,0,5,2014-07-30,1
pClnCp7P_IbH8Z5CL1AO2Q,Fifc9JalyHMmXf0JFYgndg,,2,pU88U9_yEUVfpox30VBWPg,1,5,2014-09-21,1
o-tZL3zW61W-AA6iS0VEgw,Ui3lmpPLRA_7D6qiOUxzrA,,8,pU88U9_yEUVfpox30VBWPg,4,5,2014-10-09,9
zvOlj9j4c7GNF8Gb9a6GmQ,ciMFfvGdEILpx9Y1vgG1Kg,,1,pU88U9_yEUVfpox30VBWPg,1,5,2014-12-03,2
oRA5ppvW0wMnMeCWpDYo7A,LTsyVpn6FUr5EnAwQvl6zw,,1,pU88U9_yEUVfpox30VBWPg,0,4,2015-01-09,1
auVkTXPmA8o3oU8barlBSw,b6NHHhsV9D7bIDukIVC0ng,,3,pU88U9_yEUVfpox30VBWPg,2,5,2015-01-14,2
f0vmbwwXEZiARCwfJMqwHA,JjOivtsQBg7-3X0SGxyGKw,,1,pU88U9_yEUVfpox30VBWPg,0,5,2015-01-14,0
qhBZHSiuQsQfKeXi3Fr9rA,GX3UFmjP41GoI-fRnw2jOQ,,0,pU88U9_yEUVfpox30VBWPg,0,5,2015-01-24,0
DCwFuv7Dr8ZzmZt5I6R7NA,5xkIf1DH6BpfJZXK0YWYVA,,1,pU88U9_yEUVfpox30VBWPg,2,5,2015-02-16,2
OAd-vbR_POac1zHtu-Y2Zg,tLPuf3ziWJgRjYz1cy207A,,1,pU88U9_yEUVfpox30VBWPg,1,3,2015-02-23,1
F4FfahYVAt4NuXCEa83AiA,uNWCj3HK6CQJ6vfM2p6hcg,,0,pU88U9_yEUVfpox30VBWPg,0,4,2015-03-04,1
M0HfiDsDC3umYeQgSnDRtw,14MUJ9Bv3NosXCgUk_96LA,,0,pU88U9_yEUVfpox30VBWPg,0,4,2015-04-05,0
0xlttQELk9baWutLDzzB_g,qB4CQcPo2vS-ZXBKXw2bGw,,0,pU88U9_yEUVfpox30VBWPg,0,5,2015-05-11,0
wBqZawM-DZ8UzAihDchVGg,RSiUZYuzNfp75RkmS469lg,,0,pU88U9_yEUVfpox30VBWPg,0,4,2015-07-21,1
5lq4LkrviYgQ4LJNsBYHcA,IaycfL8DWTyPktAbPQ3S6Q,,5,pU88U9_yEUVfpox30VBWPg,4,4,2015-07-27,13
hlV4xXQpOqc3BZSVT5J4Jg,lQwEaj8M2AvhAOKSGibRJg,,0,pU88U9_yEUVfpox30VBWPg,0,1,2015-08-04,0
JsU9yXTW7Ww4P9wYtd9G6g,zfgbyZV_rjMAJXjNLBd64w,,1,pU88U9_yEUVfpox30VBWPg,2,5,2015-08-13,0
myGu620gwWW0Gx7kj8nHIg,jMTkNL0nJcK2Bxvg5qaSeQ,,0,pU88U9_yEUVfpox30VBWPg,0,3,2015-08-27,0
lABku71hvMEMnD6sqj7eMg,g7OuK8t0zoOerSPbGAUCTQ,,2,pU88U9_yEUVfpox30VBWPg,1,4,2015-09-23,3
2OrW--wyCzyY9K9Pu0eBpA,Ho03lTgEX8V5E32XtoaKZQ,,2,pU88U9_yEUVfpox30VBWPg,3,3,2015-09-26,0
MNCpGtya2S7Dd7RzGP-lBQ,kZV4XdNj6aPbHbU2GFnkhw,,2,pU88U9_yEUVfpox30VBWPg,1,5,2015-10-17,3
ei9YO4yL5Z22LkLQR0VIrQ,Bvs7iACO2jjrT0GgYSvA4A,,1,pU88U9_yEUVfpox30VBWPg,1,4,2015-10-26,1
g1Xp42ewFHLK3ulhyBY_yQ,vfk2V8DpnPSxHFy-wPBqsA,,2,pU88U9_yEUVfpox30VBWPg,0,5,2015-10-27,2
t8VJfpga13NQJzJxEHej4Q,#NAME?,,1,pU88U9_yEUVfpox30VBWPg,1,5,2015-11-04,2
b89mmlWnUfrIzpuftP3cgQ,iN3T1sm7C3exzWnTQmZuZA,,1,pU88U9_yEUVfpox30VBWPg,2,5,2015-11-09,2
L5zQUYgOzPcyXVFAdxYCqw,DxfJKGxnhAkAzeWqMJk62g,,0,pU88U9_yEUVfpox30VBWPg,0,5,2015-11-28,0
WJiEus8E_ZQLOkNvMuEE7A,rfuw4dhAzAAn7yc87e0auA,,0,pU88U9_yEUVfpox30VBWPg,0,5,2015-12-03,1
9KszxP0j9qKEL9yLreirBQ,JmkLS-C792-zKiE9PWzORA,,0,pU88U9_yEUVfpox30VBWPg,1,5,2015-12-11,2
tXkM--RCgK-cQpQFuNYWdQ,ejpJUiFCzMEVx7GEOL2tgA,,0,pU88U9_yEUVfpox30VBWPg,1,5,2015-12-13,0
qbWkAzIRn_NkDXWb2Xcf2Q,8Te4xbOYTUPcb4Zwhbi6sw,,0,pU88U9_yEUVfpox30VBWPg,0,4,2015-12-20,1
MjCt2ibnYKN6DOldrQtVJg,xaiTZQWndIgYi1v6OTyVrg,,5,ySpNcdz0tSpaPNqefAbfOw,9,3,2014-09-07,8
xuTrIfUZS29QvGj8DWHV2g,q930KurAycRrIJj3mQCmmw,,0,Zyy6mEgpN0j2E1pYmG2P9A,0,5,2015-08-02,0
kGccPN0KEURDVEjJiVouYA,cFdTmRpTkWYVnN31z5kYJg,,0,Zyy6mEgpN0j2E1pYmG2P9A,0,5,2015-08-29,0
b6k2m5tWeSchtMIrgFULAQ,RlorRWxdiCiBL4jyozLXYg,,0,Zyy6mEgpN0j2E1pYmG2P9A,0,5,2015-09-09,0
XxA5k_iyzf9HdvPMp_J27w,1Jh58CNoxyy4MlTZucSEzw,,2,kUj1sHZisz7zxNysplBoCg,1,5,2014-12-06,3
MD5t-y3VSMh48pUoQKS1iQ,oZ23tgNgVJnaySHXM4G_lQ,,0,kUj1sHZisz7zxNysplBoCg,0,5,2015-01-27,1
OaFcpi3W4AwxrD8W2pgC_A,JG2AsBa2Oi1rmV3_ayZJtQ,,2,dELL-RCNsq0l1--VwaeXYg,2,4,2015-01-03,5
xVbnmLJ8g8zBHMs_vtDDKw,iKH5bqoxkvMgJI1fYPDM2w,,0,PvyXiJ084Tyg4ENFsIJJGQ,0,5,2015-07-03,1
5lq4LkrviYgQ4LJNsBYHcA,SmbhLBXH-7ToJsDjJRIxcA,,12,DZGWM0o7GC_NYYpIX-MBfg,5,4,2014-11-15,11
xoJmsnZLd2ysI5w4A85r5Q,80jnuqPI7hUBi8RwlkPW0Q,,1,DZGWM0o7GC_NYYpIX-MBfg,2,4,2014-11-17,3
5YPQ4K2Prfuafcn6t0yV9A,OSrYpcuJZjSYWftaeDnlwg,,2,DZGWM0o7GC_NYYpIX-MBfg,1,5,2014-11-17,4
FcUVfATxARfURHfZq1DNTg,11RzCXXMTmxMtcMsgFsZwQ,,3,DZGWM0o7GC_NYYpIX-MBfg,2,3,2014-12-13,5
LaJPf0P-eZeW_0kY2XQ_aw,18Hi3eIjapwEu8v3R2o_kA,,0,DZGWM0o7GC_NYYpIX-MBfg,0,3,2015-04-17,0
T48s4fd3hCYm8xG7C4eLYA,Qm_x7mR0t7NQoWpwQRjfow,,1,DZGWM0o7GC_NYYpIX-MBfg,0,5,2015-05-27,3
NR5A0z2pYiB6hmu52NCEhg,z5ZBjwhiKrvZJBkxm38mUA,,0,SXDm_ep9hqsCDTUPgpK0Zw,0,2,2015-01-01,0
PTY5DM38QqeqbKSyfb9lww,ZemSYKD272fnB3QLdBMKuA,,3,YHuuPfxEPRokVbf4wVUscg,3,4,2014-12-25,5
5lq4LkrviYgQ4LJNsBYHcA,v6UY6Y-vD7cHeQYbFfDgaw,,6,YHuuPfxEPRokVbf4wVUscg,0,5,2014-12-27,9
Iu3Jo9ROp2IWC9FwtWOaUQ,nNB7k5vRBGDxQfHDx06vvQ,,27,YHuuPfxEPRokVbf4wVUscg,23,5,2014-12-29,38
5lq4LkrviYgQ4LJNsBYHcA,7Me5zgBO1_83BaTVaQwWeQ,,5,YHuuPfxEPRokVbf4wVUscg,2,5,2015-01-01,10
xQpO4Jfi-Np3HLmJrQAe0Q,SaSNNcuRGfckqdDcsTCC2w,,7,YHuuPfxEPRokVbf4wVUscg,9,4,2015-01-06,10
oOayyTrVO-PbVeXXsh_JEQ,pBFxA61k-XTnLFHVCr83sQ,,7,YHuuPfxEPRokVbf4wVUscg,7,4,2015-01-11,7
WmAyExqSWoiYZ5XEqpk_Uw,rSYmXcHVZT6WArNJaAw23w,,54,YHuuPfxEPRokVbf4wVUscg,92,5,2015-01-13,60
bGM2cp6eeTgJLEE8r6iEMg,yBKgNXSCIvqcwxMzWCDVPw,,1,YHuuPfxEPRokVbf4wVUscg,2,4,2015-01-19,1
kMxakI94AIOvAuQvK82Eww,rvo9t5bcF04J7AXcqTwAhQ,,8,YHuuPfxEPRokVbf4wVUscg,6,4,2015-01-20,11
C0UY1f2BUUmLdmB3sn5_lw,KHvRg3lIqupvpNKPIu8_3Q,,6,YHuuPfxEPRokVbf4wVUscg,5,4,2015-01-22,11
rzHZ3iYVQe_8h2e42DbUsw,lAqzhY_4qfGCMu3sePpvRA,,7,YHuuPfxEPRokVbf4wVUscg,4,4,2015-01-23,7
EzErwrszlCGNb8tjaiMZYQ,Idm6Psyyl-acCytwTtWNHw,,2,YHuuPfxEPRokVbf4wVUscg,2,5,2015-01-25,2
gIIBI2Zw6_Yr8GYRNWvJsw,bYJZ5OFLZzyEaYlB_yEtRQ,,0,YHuuPfxEPRokVbf4wVUscg,0,4,2015-02-22,0
YoWOVEjDZwaoy8x7UPf0kA,LRZVTx1n3JQsu9CZL-frAQ,,0,YHuuPfxEPRokVbf4wVUscg,0,5,2015-02-27,0
IrzHAVpjBUSLnnrY5jG2OQ,BCJSkUvMtnFDKZF2boSgaA,,5,YHuuPfxEPRokVbf4wVUscg,6,5,2015-02-27,4
k5p3YP1ZjCa8ZS3xqXgBug,ERJn8KoCFvUfy5bhAxDwjA,,6,YHuuPfxEPRokVbf4wVUscg,7,4,2015-03-07,9
M60DqInRG3NQPkdRUcTj1g,JR_cKLU62ZM2DE3X4W93pw,,0,YHuuPfxEPRokVbf4wVUscg,0,5,2015-04-06,0
baPgGoTxeR35ooubPRlR5g,BpgywK7jT4xdjJem7j0HOQ,,0,YHuuPfxEPRokVbf4wVUscg,0,4,2015-04-10,0
2_PBEwFj-KReY3014nLgOA,tBZcj_utWPTpBBZeuU8UTQ,,0,YHuuPfxEPRokVbf4wVUscg,0,1,2015-04-12,1
2K-45gNTf4HC2INvUG2ySQ,juZNwqn16iDA-tGGkgz5nQ,,0,YHuuPfxEPRokVbf4wVUscg,0,4,2015-04-14,0
mU4XxYYFraUFjZWrN7qYdw,1XNh5gxiu_C9d7EldF2_aw,,0,YHuuPfxEPRokVbf4wVUscg,0,4,2015-04-22,1
2HmHgW3hRYvXYFmQyQtLuw,hXMnulANK-1c7th934BZpA,,56,YHuuPfxEPRokVbf4wVUscg,45,3,2015-06-01,57
FcUVfATxARfURHfZq1DNTg,v-_MIr6ZAe-pz_Y0VLEtvw,,1,YHuuPfxEPRokVbf4wVUscg,1,3,2015-07-27,2
LqlbsQtJ_k8JTT9wMNiZ8A,DGBHvRHXHSh7TRvin0AqLA,,1,YHuuPfxEPRokVbf4wVUscg,1,3,2015-07-28,2
S4Ya_OlgBdwV7xTA2O7cJg,rQqNJrtV_Vg46Q97mUloVg,,0,YHuuPfxEPRokVbf4wVUscg,0,5,2015-08-05,0
RHeAUoi0RqHbfs3jBy3Yhw,Bp9PXpzX7G6UAQYKbSDNIQ,,1,YHuuPfxEPRokVbf4wVUscg,1,5,2015-08-10,1
fvCFqf2xgrLz_3iAUb1hJw,4H0A_ZhP_TIp-E7X2caOzA,,0,YHuuPfxEPRokVbf4wVUscg,0,4,2015-08-29,1
rnxfqdm1Zt_xRyh3R7O52w,8agUkCTcDnyPheozNRa40g,,0,YHuuPfxEPRokVbf4wVUscg,0,5,2015-12-19,0
TESnWYHFnPA-snZqc39rRg,aBVeotZFKoO53zCPY3c2mw,,1,Cbb-BLItsU27k5bUcGCPjQ,1,5,2015-02-27,3
5lq4LkrviYgQ4LJNsBYHcA,AaE79tLFjzYeKn9gHyzSzg,,10,6MC-Ojl29-8N0Cg7ybAIPA,7,2,2015-02-09,20
J32r85ZVcOzyWIf404EQBA,uiWYGdoc1Aymor9l8tvg7Q,,0,6MC-Ojl29-8N0Cg7ybAIPA,0,5,2015-03-15,0
qCG-3flB7ShydUTZ_U5Zqw,pWbuu8b0008UWlv2doQknQ,,1,6MC-Ojl29-8N0Cg7ybAIPA,2,5,2015-04-25,2
k5p3YP1ZjCa8ZS3xqXgBug,5HmunX1PFCRKEcWK6fFc4A,,4,6MC-Ojl29-8N0Cg7ybAIPA,4,3,2015-05-04,10
ei9YO4yL5Z22LkLQR0VIrQ,AURm2_IVcP0BLFZoIWlfZw,,1,6MC-Ojl29-8N0Cg7ybAIPA,1,5,2015-05-10,2
LqlbsQtJ_k8JTT9wMNiZ8A,CSoNLR6_T4FPJCqRZC9n2Q,,1,6MC-Ojl29-8N0Cg7ybAIPA,1,4,2015-08-09,0
dgeR2jCwuN6FAiijDS376g,E8zyoDn65kjMkp-0XvIr1w,,0,6MC-Ojl29-8N0Cg7ybAIPA,0,5,2015-10-20,1
Ykc48dAqeMx1efNctaiXDA,gfkyjYCxl-TR1DYp7saSLg,,1,6MC-Ojl29-8N0Cg7ybAIPA,1,4,2015-11-06,3
R005MrvgUEgCW_V4I-f3nw,gryUApZjuE9Rl_R3b6Exng,,1,ovzX0I9b5LXYpRjU1E0qTA,0,5,2015-05-02,2
NvlzWG1wID3iQcmhuE9Hvg,e2WQqRxEjL3dlf-DtR264Q,,0,2ao11ZuGgYV-cGKcWbfy1A,0,3,2015-04-25,1
fwEPqYiyZCaB7QKY6a7h5g,wsR1ZChplhHBTu7NbAtIHw,,8,RcpR0gK2u-R8HKT2XgJ7mw,7,5,2015-06-28,8
b55NYJJavY4rXXx8V3HaFQ,5birsV_dQ1nyb0LDF4FNlA,,4,RcpR0gK2u-R8HKT2XgJ7mw,2,5,2015-07-07,3
Tc5iNKdB3-GiDFUxsNeeKQ,2gv146aqWq80wc9HeAhfNA,,1,RcpR0gK2u-R8HKT2XgJ7mw,0,5,2015-08-12,1
nL4QufiB7bmRrP-oV14L4Q,8m2WPqAxlkSHZYjI6oC87A,,2,RcpR0gK2u-R8HKT2XgJ7mw,0,4,2015-11-23,3
Vi6yC7XiZDADYG73Z0MJAQ,kiyhXbKYJuL-4_rupqb7NQ,,3,iNccelt_I2vobnOjm-y8ew,1,5,2015-05-16,3
6lgZ1qISsx5C7l6iKdJFEQ,izcoCQJ9fbeBL0hy3v05ag,,0,JEgK9SaZyEkmGKdZMXB15Q,0,4,2015-12-07,1
8p4at4zdzCpueAmSBaorZA,HIsmf-9AsIzeScJ7KEze8Q,,26,RQmLQYF2ZoLRF240VE1Vew,22,5,2015-07-28,26
pXc2T88PExMW5_0SW9fv1A,VOG5Cxx5gow9_G6OTbyWlQ,,1,RQmLQYF2ZoLRF240VE1Vew,1,5,2015-08-15,2
wOEnqHoVbdlpclPIk6l15g,tHr3uoIztcVIhlZU5Ekbrw,,1,RQmLQYF2ZoLRF240VE1Vew,0,5,2015-08-23,0
3gIfcQq5KxAegwCPXc83cQ,ET0GY7QefAewGd40xBVGuQ,,1,RQmLQYF2ZoLRF240VE1Vew,3,2,2015-08-30,8
NpUersq_AdgH-l5tnKpsiQ,WT2tisVE0J65lBm_GKVfdQ,,1,M5uoTFkozOt5L_e0hW1how,1,5,2015-07-27,1
wXCcKkrpcbxDg07MfkSxtA,s4sIPTYvHfaf99cd8CfPnQ,,0,M5uoTFkozOt5L_e0hW1how,0,1,2015-09-21,1
9A2-wSoBUxlMd3LwmlGrrQ,q7piQwdBqaW7c_0ezNWQrA,,7,M5uoTFkozOt5L_e0hW1how,4,3,2015-11-03,6
jiCrpnhZFehGDd2pJpOfhw,jUjkBokj3gwWGlYdpzWKEA,,1,Vm80u0iNAC4-_1thokVmvA,1,4,2015-10-24,2
9A2-wSoBUxlMd3LwmlGrrQ,jwonOVuhAvJYiDICr4_7iw,,9,Vm80u0iNAC4-_1thokVmvA,8,3,2015-11-13,9
GxQWG7oaDLgy0p0gPRhX3A,cjvX17KBHNpgkqJBX5lu1g,,0,Vm80u0iNAC4-_1thokVmvA,0,5,2015-12-22,0
jn-hTPv0CP5YGmxJ3qQ6Bw,wUeUIgjNL3U9oZQZTJOKjQ,,0,Xp6Ocf_hsL6BYiAYAp3iRQ,0,5,2015-10-28,0